min_tcp_window_size,max_tcp_window_size,avg_tcp_window_size,std_dev_tcp_window_size,min_data_bytes,max_data_bytes,avg_databytes,std_dev_databytes,total_data_bytes,flow_duration,Processing_time
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,487,184.17,162.06,1105,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,245,237,8,77,102,93.67,14.43,281,899.494,2021-12-14T15:59:11.583+09:00
229,355,289,51.34,89,646,192.91,195.65,2122,268801.01,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,254,241,10.72,77,102,95.75,12.5,383,899.642,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,644,201.6,247.32,1008,0.401,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,299.318,2021-12-14T15:59:11.583+09:00
229,355,285,56.06,89,493,172,153.98,1204,174599.756,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.407,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.41,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.402,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,254,241,10.72,77,102,95.75,12.5,383,899.712,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.399,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.41,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,461,184.67,155.65,1108,0.408,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,245,237,8,77,102,93.67,14.43,281,599.262,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.406,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,299.466,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.407,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,468,185.83,158.14,1115,0.404,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.419,2021-12-14T15:59:11.583+09:00
229,355,285,56.06,77,494,169.86,155.81,1189,546202.655,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.408,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.414,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.408,2021-12-14T15:59:11.583+09:00
229,373,294,60.78,89,647,202.2,248.66,1011,0.406,2021-12-14T15:59:11.583+09:00
245,329,287,29.34,102,102,102,0,1020,3900.001,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,468,185.83,158.14,1115,0.412,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,496,185.67,165.43,1114,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,285,56.06,89,492,171.86,153.64,1203,325799.863,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.411,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.406,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,373,301,63.15,89,494,185.33,164.68,1112,0.406,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.404,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,491,184.83,163.56,1109,0.405,2021-12-14T15:59:11.583+09:00
229,355,289,51.34,89,647,193.18,196.19,2125,575385.617,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,496,185.67,165.43,1114,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.409,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.405,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.41,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,649,202.6,249.55,1013,0.396,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.414,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.41,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,299.653,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,245,237,8,77,102,93.67,14.43,281,899.518,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,254,241,10.72,77,102,95.75,12.5,383,1199.704,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,497,185.83,165.81,1115,0.412,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,186,517800.815,2021-12-14T15:59:11.583+09:00
229,321,282,30.13,77,102,99.22,8.33,893,4199.633,2021-12-14T15:59:11.583+09:00
237,245,241,5.66,102,102,102,0,204,300,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,373,296,64.83,89,491,171.71,153.29,1202,37201.992,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,649,202.6,249.55,1013,0.406,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,186,432545.544,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,643,201.4,246.87,1007,0.406,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.408,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,279,54.64,77,494,161.38,146.23,1291,130297.874,2021-12-14T15:59:11.583+09:00
229,279,254,17.98,77,102,98.43,9.45,689,2399.329,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.413,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.4,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,645,201.8,247.76,1009,0.398,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,355,285,56.06,89,496,172.43,155.03,1207,203399.865,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,599.42,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,245,237,8,77,102,93.67,14.43,281,899.428,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.403,2021-12-14T15:59:11.583+09:00
229,355,285,56.06,77,493,169.71,155.46,1188,390398.64,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,497,185.83,165.81,1115,0.406,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.411,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.409,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,569.974,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.407,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.413,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,186,268800.611,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,467,185.67,157.79,1114,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,186,398999.45,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,262,254,12,77,152,122.45,29.19,1347,1754.252,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,644,201.6,247.32,1008,0.402,2021-12-14T15:59:11.583+09:00
229,373,301,63.15,89,492,185,163.93,1110,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,496,185.67,165.43,1114,0.411,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,462,184.83,156.01,1109,0.413,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
237,279,257,17.36,102,102,102,0,510,1800,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.411,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,462,184.83,156.01,1109,0.407,2021-12-14T15:59:11.583+09:00
229,245,234,9.24,77,102,90.67,12.66,272,184686.674,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,467,185.67,157.79,1114,0.405,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,599.326,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.406,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,278,55.59,89,493,162.13,145.27,1297,204000,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.408,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,298.639,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,299.685,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,489,184.5,162.81,1107,0.411,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.412,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.412,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.403,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
237,245,241,5.66,102,102,102,0,204,300,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.406,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,599.548,2021-12-14T15:59:11.583+09:00
229,254,241,10.72,77,102,95.75,12.5,383,1499.606,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.41,2021-12-14T15:59:11.583+09:00
229,304,271,27.97,77,102,97.83,10.21,587,3899.588,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.393,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.409,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.401,2021-12-14T15:59:11.583+09:00
229,360,286,54.38,89,647,202.2,248.66,1011,0.711,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.406,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.404,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,245,237,8,77,102,93.67,14.43,281,899.573,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.407,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,490,184.67,163.18,1108,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
245,254,250,6.36,102,102,102,0,204,300,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.407,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.406,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.408,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,299.541,2021-12-14T15:59:11.583+09:00
229,1444,1370,240.7,69,2788,2494.32,633.53,17417,4448.163,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.412,2021-12-14T15:59:11.583+09:00
229,355,274,51.36,89,646,183.83,226.42,1103,252610.274,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,650,202.8,250,1014,0.403,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.409,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,647,202.2,248.66,1011,0.407,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,254,241,10.72,77,102,95.75,12.5,383,899.39,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.398,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.407,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,599.132,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.405,2021-12-14T15:59:11.583+09:00
229,355,290,56.46,89,464,185.17,156.72,1111,0.425,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.413,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.411,2021-12-14T15:59:11.583+09:00
229,355,285,56.06,89,494,172.14,154.33,1205,303599.96,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.413,2021-12-14T15:59:11.583+09:00
229,373,307,63.29,89,496,185.67,165.43,1114,0.411,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.407,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.412,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.407,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.407,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,462,184.83,156.01,1109,0.412,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,237,233,5.66,77,102,89.5,17.68,179,299.641,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,649,202.6,249.55,1013,0.405,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.409,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.412,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,77,77,77,0,77,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.407,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.407,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,285,56.06,89,464,172,147.24,1204,162000.701,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,645,201.8,247.76,1009,0.397,2021-12-14T15:59:11.583+09:00
229,355,295,52.51,89,494,185.25,156.84,2223,482400.029,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,465,185.33,157.08,1112,0.411,2021-12-14T15:59:11.583+09:00
229,254,242,17.68,77,102,89.5,17.68,179,1199.714,2021-12-14T15:59:11.583+09:00
229,373,307,63.29,89,462,184.83,156.01,1109,0.405,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,496,185.67,165.43,1114,0.411,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,494,185.33,164.68,1112,0.409,2021-12-14T15:59:11.583+09:00
229,270,247,15.86,77,102,97,11.18,485,1799.691,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.41,2021-12-14T15:59:11.583+09:00
237,287,262,18.06,102,102,102,0,714,2400,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.414,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,495,185.5,165.06,1113,0.41,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,493,185.17,164.31,1111,0.41,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.403,2021-12-14T15:59:11.583+09:00
229,355,303,55.2,89,311,173.14,103.78,1212,0.405,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,490,184.67,163.18,1108,0.409,2021-12-14T15:59:11.583+09:00
229,262,246,15.15,77,102,95.75,12.5,383,1799.623,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,245,237,8,77,102,93.67,14.43,281,899.724,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.41,2021-12-14T15:59:11.583+09:00
229,355,295,55.07,89,464,185.17,156.72,1111,0.41,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,229,229,0,93,93,93,0,93,0,2021-12-14T15:59:11.583+09:00
229,373,294,54.72,89,646,192.64,195.19,2119,70785.109,2021-12-14T15:59:11.583+09:00
229,355,283,51.95,89,646,202,248.21,1010,0.406,2021-12-14T15:59:11.583+09:00
